customerId,email,name,phone
C001,[email],강지현,[phone]
C002,[email],김수빈,[phone]
C003,[email],최지우,[phone]
C004,c004@example.com,최지우,[phone]
C005,[email],임민서,[phone]
C006,[email],정예준,[phone]
C007,[email],박하은,[phone]
C008,[email],박수빈,[phone]
C009,[email],박예준,[phone]
C010,[email],조수빈,[phone]
C011,[email],조수빈,[phone]
C012,[email],김민준,[phone]
C013,[email],이민서,[phone]
C014,[email],최지현,[phone]
C015,[email],박수빈,[phone]
C016,[email],임하은,[phone]
C017,c017@example.com,임서준,[phone]
C018,[email],조지현,[phone]
C019,[email],최예준,[phone]
C020,[email],윤유진,[phone]
C021,[email],최시우,[phone]
C022,[email],정소율,[phone]
C023,c023@example.com,김하은,[phone]
C024,c024@example.com,윤지우,[phone]
C025,[email],임유진,[phone]
C026,[email],최지우,[phone]
C027,[email],강지민,[phone]
C028,[email],강시우,[phone]
C029,[email],정하은,[phone]
C030,[email],장소율,[phone]
C031,[email],조예진,[phone]
C032,[email],정민준,[phone]
C033,[email],박서준,[phone]
C034,[email],최민준,[phone]
C035,[email],정서연,[phone]
C036,c036@example.com,최민준,[phone]
C037,[email],윤하은,[phone]
C038,[email],장도윤,[phone]
C039,[email],박수빈,[phone]
C040,[email],정하은,[phone]
C041,c041@example.com,조서연,[phone]
C042,c042@example.com,김시우,[phone]
C043,[email],이민준,[phone]
C044,c044@example.com,박수빈,[phone]
C045,[email],박서준,[phone]
C046,[email],임수빈,[phone]
C047,[email],윤서준,[phone]
C048,[email],최유진,[phone]
C049,[email],정서연,[phone]
C050,[email],조서연,[phone]
C051,[email],이지민,[phone]
C052,[email],윤지현,[phone]
C053,[email],장수빈,[phone]
C054,[email],장지민,[phone]
C055,[email],이소율,[phone]
C056,[email],임지민,[phone]
C057,[email],장서준,[phone]
C058,c058@example.com,강지현,[phone]
C059,[email],임민준,[phone]
C060,[email],최소율,[phone]
C061,[email],조시우,[phone]
C062,[email],장예준,[phone]
C063,[email],강도윤,[phone]
C064,[email],박예준,[phone]
C065,c065@example.com,조유진,[phone]
C066,[email],최소율,[phone]
C067,[email],박서준,[phone]
C068,c068@example.com,정시우,[phone]
C069,[email],박민준,[phone]
C070,[email],박민준,[phone]
C071,[email],강서연,[phone]
C072,[email],강서준,[phone]
C073,[email],조지민,[phone]
C074,[email],정수빈,[phone]
C075,[email],이소율,[phone]
C076,[email],윤도윤,[phone]
C077,[email],최민서,[phone]
C078,[email],최서준,[phone]
C079,[email],장민서,[phone]
C080,[email],조지민,[phone]
C081,[email],장유진,[phone]
C082,[email],이예준,[phone]
C083,[email],강예진,[phone]
C084,[email],박예진,[phone]
C085,[email],박민준,[phone]
C086,[email],김민준,[phone]
C087,c087@example.com,윤소율,[phone]
C088,[email],최하은,[phone]
C089,[email],최시우,[phone]
C090,[email],최서준,[phone]
C091,[email],임예진,[phone]
C092,c092@example.com,박민준,[phone]
C093,[email],장소율,[phone]
C094,[email],최도윤,[phone]
C095,[email],강소율,[phone]
C096,[email],임지우,[phone]
C097,c097@example.com,임서준,[phone]
C098,c098@example.com,최지민,[phone]
C099,[email],장도윤,[phone]
C100,[email],강서준,[phone]
